開始時刻,終了時刻,計画値,SOC開始,SOC終了,ΔSOC,時間_分,ΔSOC_per_30min
2024-06-06 16:00:00,2024-06-06 16:30:00,-1962.24,78.16666666666666,65.51,-12.656666666666652,30.0,-12.656666666666652
2024-06-06 16:30:00,2024-06-06 17:00:00,-1962.24,65.51,52.78333333333333,-12.726666666666674,30.0,-12.726666666666674
2024-06-06 17:00:00,2024-06-06 17:30:00,-1962.24,52.78333333333333,39.99333333333333,-12.79,30.0,-12.79
2024-06-06 17:30:00,2024-06-06 18:00:00,-1962.24,39.99333333333333,30.39666666666667,-9.596666666666664,30.0,-9.596666666666664
2024-06-06 18:00:00,2024-06-06 18:10:00,-1962.24,30.39666666666667,30.39666666666667,0.0,10.0,0.0
2024-08-02 15:00:00,2024-08-02 15:05:00,-1966.328,91.12583333333333,91.12583333333333,0.0,5.0,0.0
2024-08-02 15:25:00,2024-08-02 15:30:00,-1966.327,91.12583333333333,78.26,-12.865833333333327,5.0,-77.19499999999996
2024-08-02 15:30:00,2024-08-02 15:35:00,-1966.328,78.26,78.26,0.0,5.0,0.0
2024-08-02 17:00:00,2024-08-02 17:05:00,-983.164,69.78916666666666,69.78916666666666,0.0,5.0,0.0
2024-08-02 17:25:00,2024-08-02 17:30:00,-983.164,69.78916666666666,63.23,-6.559166666666663,5.0,-39.354999999999976
2024-08-02 17:30:00,2024-08-02 17:35:00,-983.164,63.23,63.23,0.0,5.0,0.0
2024-08-02 17:55:00,2024-08-02 18:00:00,-983.163,63.23,59.20166666666667,-4.028333333333329,5.0,-24.169999999999973
2024-08-02 18:00:00,2024-08-02 18:05:00,-983.163,59.20166666666667,59.20166666666667,0.0,5.0,0.0
2024-08-05 15:00:00,2024-08-05 15:05:00,-1966.328,91.12833333333333,91.12833333333333,0.0,5.0,0.0
2024-08-05 15:25:00,2024-08-05 15:30:00,-1966.328,91.12833333333333,77.985,-13.14333333333333,5.0,-78.85999999999999
2024-08-05 15:30:00,2024-08-05 15:35:00,-1966.328,77.985,77.985,0.0,5.0,0.0
2024-08-05 15:55:00,2024-08-05 16:00:00,-1966.327,77.985,64.80416666666667,-13.180833333333325,5.0,-79.08499999999995
2024-08-05 16:00:00,2024-08-05 16:05:00,-1966.327,64.80416666666667,64.80416666666667,0.0,5.0,0.0
